,Unnamed: 0,total_loss,style_loss,content_loss
0,0.0,100.2483762105306,100.2483762105306,3.763333410233827e-07
1,0.016666666666666666,988.4597112019857,95.10956122080485,893.3501517613729
2,0.03333333333333333,279421.17734375,1876.6439300537108,277544.5333333333
3,0.05,306662.7447916667,3682.841735839844,302979.90260416665
4,0.06666666666666667,282410.80104166665,3573.188427734375,278837.6106770833
5,0.08333333333333333,267159.2447916667,3139.0504557291665,264020.1932291667
6,0.1,259992.03723958333,3054.082727050781,256937.95572916666
7,0.11666666666666667,258330.01041666666,3019.8437255859376,255310.16692708334
8,0.13333333333333333,257161.65598958332,3037.2079549153646,254124.4484375
9,0.15,255282.31979166667,2983.036027018229,252299.284375
10,0.16666666666666666,255893.47109375,2993.48798828125,252899.98333333334
11,0.18333333333333332,254334.43697916667,2983.9305623372397,251350.50598958333
12,0.2,254815.58619791668,2979.675773111979,251835.91145833334
13,0.21666666666666667,256056.95130208333,2988.570564778646,253068.38046875
14,0.23333333333333334,255909.48020833332,3003.920113118489,252905.56145833334
15,0.25,254869.28567708333,2982.541719563802,251886.74505208334
16,0.26666666666666666,253851.93098958334,2955.9489217122396,250895.98072916668
17,0.2833333333333333,254444.48072916668,3013.2818074544266,251431.19947916668
18,0.3,254850.49427083333,2995.204093424479,251855.28958333333
19,0.31666666666666665,255049.56432291667,2992.026159667969,252057.53828125
20,0.3333333333333333,255836.21458333332,3009.267439778646,252826.94635416666
21,0.35,254953.98802083332,3005.553902180989,251948.43463541666
22,0.36666666666666664,254171.44192708333,3003.314392089844,251168.128125
23,0.38333333333333336,252304.98177083334,2997.827705891927,249307.15494791666
24,0.4,253164.75833333333,2955.6127360026044,250209.14583333334
25,0.4166666666666667,254208.42916666667,2959.5522664388022,251248.87734375
26,0.43333333333333335,254445.85755208333,2970.054752604167,251475.80026041667
27,0.45,252414.24401041667,2990.5092814127606,249423.73489583333
28,0.4666666666666667,252928.83776041667,2991.109554036458,249937.72708333333
29,0.48333333333333334,251745.74661458333,2986.562548828125,248759.18307291667
30,0.5,251202.97942708334,2985.8239868164064,248217.15390625
31,0.5166666666666667,254175.92682291666,2993.2796305338543,251182.646875
32,0.5333333333333333,253951.040625,2993.158650716146,250957.8828125
33,0.55,253240.31041666667,3006.9778605143224,250233.33177083332
34,0.5666666666666667,255402.12109375,2966.2080322265624,252435.9109375
35,0.5833333333333334,254279.11223958334,3015.596740722656,251263.515625
36,0.6,253313.94010416666,2978.151578776042,250335.7875
37,0.6166666666666667,253868.88307291668,2973.3319783528646,250895.55130208333
38,0.6333333333333333,253904.88229166667,2998.599601236979,250906.28177083333
39,0.65,255546.08333333334,2987.2872802734373,252558.79557291666
40,0.6666666666666666,255514.93671875,3013.14296875,252501.79270833332
41,0.6833333333333333,255409.21197916666,2977.84677734375,252431.36458333334
42,0.7,255610.21354166666,3021.5133178710935,252588.7
43,0.7166666666666667,256664.96588541666,2983.300500488281,253681.66380208332
44,0.7333333333333333,254613.93541666667,3054.202775065104,251559.73229166667
45,0.75,254823.05885416668,2961.0650390625,251861.99427083333
46,0.7666666666666667,254992.51015625,3012.5926310221344,251979.91692708334
47,0.7833333333333333,254797.51302083334,2982.244063313802,251815.27005208333
48,0.8,255356.70989583334,2998.075545247396,252358.63463541667
49,0.8166666666666667,255007.7921875,2993.1987915039062,252014.59505208334
50,0.8333333333333334,254352.68619791666,2980.2023478190104,251372.48385416667
51,0.85,254019.84401041668,3003.4251302083335,251016.41901041666
52,0.8666666666666667,254447.38802083334,2988.179366048177,251459.20729166668
53,0.8833333333333333,254806.125,3032.1141682942707,251774.0109375
54,0.9,255492.04661458332,2963.203332519531,252528.84322916667
55,0.9166666666666666,255287.37994791666,3015.097009277344,252272.28359375
56,0.9333333333333333,254573.40703125,2985.447644042969,251587.95989583334
57,0.95,253961.13411458334,3000.707763671875,250960.42682291666
58,0.9666666666666667,254084.75442708333,2985.311832682292,251099.44114583332
59,0.9833333333333333,252513.49609375,3016.556331380208,249496.940625
60,1.0,252438.79479166667,2949.7667928059896,249489.02942708333
61,1.0166666666666666,252479.446875,2997.2003377278647,249482.24479166666
62,1.0333333333333334,253287.71041666667,2954.7400512695312,250332.97057291667
63,1.05,253503.78333333333,3031.58046875,250472.20208333334
64,1.0666666666666667,253874.97369791666,2966.8440144856772,250908.13020833334
65,1.0833333333333333,253797.66041666668,3017.349259440104,250780.31223958332
66,1.1,254608.77890625,2950.1642862955728,251658.61666666667
67,1.1166666666666667,254113.00390625,3037.997855631511,251075.00572916667
68,1.1333333333333333,254688.33255208333,2962.6384480794272,251725.69375
69,1.15,252986.28177083333,3047.3080444335933,249938.97395833334
70,1.1666666666666667,254423.03802083334,2958.571162923177,251464.46666666667
71,1.1833333333333333,252971.44505208332,3033.381241861979,249938.06510416666
72,1.2,253619.25182291667,2955.505867513021,250663.74505208334
73,1.2166666666666666,253496.91822916668,3039.746960449219,250457.17135416667
74,1.2333333333333334,253260.2265625,2977.2132080078127,250283.01380208333
75,1.25,254593.97994791667,3022.3139200846344,251571.66614583333
76,1.2666666666666666,253252.46927083333,2982.1181681315106,250270.35052083334
77,1.2833333333333334,255733.90546875,2986.403698730469,252747.503125
78,1.3,253439.8640625,3002.0703287760416,250437.79375
79,1.3166666666666667,253145.24166666667,2985.9229370117187,250159.31927083334
80,1.3333333333333333,251909.68333333332,2972.275427246094,248937.40859375
81,1.35,251693.29739583333,2968.7097737630206,248724.58854166666
82,1.3666666666666667,252391.74609375,2961.42939453125,249430.31640625
83,1.3833333333333333,253061.36510416667,2958.7094767252606,250102.65572916667
84,1.4,253489.7171875,2961.129813639323,250528.58697916666
85,1.4166666666666667,252608.68125,2985.851281738281,249622.82890625
86,1.4333333333333333,254801.55130208333,2965.74541015625,251835.80364583334
87,1.45,254203.00729166667,3017.4345458984376,251185.57369791667
88,1.4666666666666666,254210.09296875,2976.084549967448,251234.00807291668
89,1.4833333333333334,253699.18177083333,3030.802010091146,250668.3796875
90,1.5,254250.98697916666,2964.1936075846356,251286.79244791667
91,1.5166666666666666,252559.43203125,3019.085555013021,249540.34557291667
92,1.5333333333333334,251934.70234375,2968.6044067382813,248966.09765625
93,1.55,252855.22447916667,2978.9080322265627,249876.31666666668
94,1.5666666666666667,253704.75182291667,2966.8865234375,250737.86458333334
95,1.5833333333333333,253026.32604166667,2990.496622721354,250035.82864583333
96,1.6,254994.62994791666,2956.631787109375,252037.9984375
97,1.6166666666666667,253637.83411458333,3051.2563354492186,250586.57864583333
98,1.6333333333333333,254646.85598958333,2995.612170410156,251651.24270833333
99,1.65,251930.00520833334,3030.774658203125,248899.22916666666
