,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,total_loss,style_loss,content_loss
0,0.0,0.0,0.0,0.0,0.0,0.0,46195953.056008875,46195953.056008875,1.9124553546133332e-07
1,0.1,0.00166666666666666,0.00166666666666666,0.00166666666666666,0.00166666666666666,0.00166666666666666,38562939.53262689,36563637.54932874,1999301.7874804686
2,0.2,0.0033333333333333296,0.0033333333333333296,0.0033333333333333296,0.0033333333333333296,0.0033333333333333296,39276203.25390945,33980922.33667492,5295281.080833334
3,0.3,0.005,0.005,0.005,0.005,0.005,37081445.56057611,32217383.483332176,4864061.855833334
4,0.4,0.006666666666666659,0.006666666666666659,0.006666666666666659,0.006666666666666659,0.006666666666666659,36645622.013909444,32716806.643320955,3928815.2825
5,0.5,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,0.00833333333333333,33333008.240576107,29703711.48329391,3629296.6391666667
6,0.6,0.01,0.01,0.01,0.01,0.01,31363805.693909444,28158558.243296456,3205247.4183333335
7,0.7,0.01166666666666666,0.01166666666666666,0.01166666666666666,0.01166666666666666,0.01166666666666666,29596811.807242773,26584671.736614805,3012139.9958333336
8,0.8,0.01333333333333333,0.01333333333333333,0.01333333333333333,0.01333333333333333,0.01333333333333333,28826245.06724278,26195772.80329553,2630472.5166666666
9,0.9,0.015,0.015,0.015,0.015,0.015,27532135.96724277,25011281.336617213,2520854.508333334
10,1.0,0.01666666666666666,0.01666666666666666,0.01666666666666666,0.01666666666666666,0.01666666666666666,27210443.473909445,24989601.349962763,2220842.2512499997
11,1.1,0.01833333333333333,0.01833333333333333,0.01833333333333333,0.01833333333333333,0.01833333333333333,26511556.673909444,24383522.456646398,2128034.2545833336
12,1.2,0.02,0.02,0.02,0.02,0.02,26569107.527242772,24607277.76325887,1961829.7237500001
13,1.3,0.02166666666666666,0.02166666666666666,0.02166666666666666,0.02166666666666666,0.02166666666666666,26259702.367242772,24166332.643280663,2093369.5795833333
14,1.4,0.02333333333333333,0.02333333333333333,0.02333333333333333,0.02333333333333333,0.02333333333333333,26209926.157242775,24372971.856624786,1836954.35625
15,1.5,0.025,0.025,0.025,0.025,0.025,25949675.38057611,24104617.84327101,1845057.6395833336
16,1.6,0.02666666666666666,0.02666666666666666,0.02666666666666666,0.02666666666666666,0.02666666666666666,26085323.107242774,24317982.443299644,1767340.6754166665
17,1.7,0.028333333333333332,0.028333333333333332,0.028333333333333332,0.028333333333333332,0.028333333333333332,25939443.56724277,24093579.536610596,1845864.1716666669
18,1.8,0.03,0.03,0.03,0.03,0.03,26060219.270576112,24282148.656613294,1778070.72
19,1.9,0.03166666666666666,0.03166666666666666,0.03166666666666666,0.03166666666666666,0.03166666666666666,26045000.600576106,24306100.86994771,1738899.646666667
20,2.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,26205285.897242777,24516179.1899396,1689106.7383333333
21,2.1,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.034999999999999996,0.034999999999999996,26394921.667242773,24705380.109935667,1689541.4220833331
22,2.2,0.03666666666666666,0.03666666666666666,0.03666666666666666,0.03666666666666666,0.03666666666666666,26339829.777242772,24678693.62994454,1661136.11125
23,2.3,0.03833333333333333,0.03833333333333333,0.03833333333333333,0.03833333333333333,0.03833333333333333,26736658.553909443,25114557.41662698,1622101.0550000002
24,2.4,0.04,0.04,0.04,0.04,0.04,26418372.097242776,24708518.416602492,1709853.7899999998
25,2.5,0.04166666666666667,0.04166666666666667,0.04166666666666667,0.04166666666666667,0.04166666666666667,26580706.413909443,24940999.90994145,1639706.5533333332
26,2.6,0.04333333333333333,0.04333333333333333,0.04333333333333333,0.04333333333333333,0.04333333333333333,26106100.777242772,24449824.403291643,1656276.4558333333
27,2.7,0.045,0.045,0.045,0.045,0.045,26328338.800576106,24723149.843298163,1605188.8879166667
28,2.8,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.04666666666666667,25924927.097242776,24265854.81661892,1659072.2925
29,2.9,0.048333333333333325,0.048333333333333325,0.048333333333333325,0.048333333333333325,0.048333333333333325,25985318.877242774,24419340.803295292,1565978.0729166665
30,3.0,0.05,0.05,0.05,0.05,0.05,25716683.06390944,24046570.789977115,1670112.2583333333
31,3.1,0.05166666666666667,0.05166666666666667,0.05166666666666667,0.05166666666666667,0.05166666666666667,25758640.76390944,24163444.523328606,1595196.2641666667
32,3.2,0.05333333333333333,0.05333333333333333,0.05333333333333333,0.05333333333333333,0.05333333333333333,25487520.23057611,23956039.09664976,1531481.1333333333
33,3.3,0.05500000000000001,0.05500000000000001,0.05500000000000001,0.05500000000000001,0.05500000000000001,25582017.33057611,24105912.176642116,1476105.2275
34,3.4,0.056666666666666664,0.056666666666666664,0.056666666666666664,0.056666666666666664,0.056666666666666664,25372483.38057611,23874282.696635216,1498200.69
35,3.5,0.058333333333333334,0.058333333333333334,0.058333333333333334,0.058333333333333334,0.058333333333333334,25564717.800576106,24079903.816662956,1484813.8433333333
36,3.6,0.06,0.06,0.06,0.06,0.06,25493839.1205763,24042236.21663041,1451602.9795835223
37,3.7,0.06166666666666667,0.06166666666666667,0.06166666666666667,0.06166666666666667,0.06166666666666667,25345323.91449361,23933486.616661668,1411837.2697508328
38,3.8,0.06333333333333332,0.06333333333333332,0.06333333333333332,0.06333333333333332,0.06333333333333332,25582439.074653357,24077138.923325315,1505300.139171415
39,3.9,0.065,0.065,0.065,0.065,0.065,27237952.24287169,24024343.163432475,3213609.110987556
40,4.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,29793605.498316694,24172584.871006466,5621020.560807795
41,4.1,0.06833333333333333,0.06833333333333333,0.06833333333333333,0.06833333333333333,0.06833333333333333,30638455.04348269,23952178.018121313,6686277.03750024
42,4.2,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,0.06999999999999999,33784142.482467465,24098583.885163985,9685558.469610011
43,4.3,0.07166666666666667,0.07166666666666667,0.07166666666666667,0.07166666666666667,0.07166666666666667,33303585.088674866,23911433.37882764,9392151.431643879
44,4.4,0.07333333333333333,0.07333333333333333,0.07333333333333333,0.07333333333333333,0.07333333333333333,33694692.93652652,24183870.112420693,9510822.7550001
45,4.5,0.075,0.075,0.075,0.075,0.075,34976806.14937655,24252828.1664417,10723977.786600119
46,4.6,0.07666666666666667,0.07666666666666667,0.07666666666666667,0.07666666666666667,0.07666666666666667,33389001.072506327,24388332.019988466,9000669.097083334
47,4.7,0.07833333333333334,0.07833333333333334,0.07833333333333334,0.07833333333333334,0.07833333333333334,33780758.16813133,23919372.433343552,9861385.784166668
48,4.8,0.08,0.08,0.08,0.08,0.08,33860574.47146466,24339304.166919466,9521270.466666665
49,4.9,0.08166666666666667,0.08166666666666667,0.08166666666666667,0.08166666666666667,0.08166666666666667,33471109.604797997,23793474.420550764,9677635.208333334
50,5.0,0.08333333333333334,0.08333333333333334,0.08333333333333334,0.08333333333333334,0.08333333333333334,32799442.388131328,24182210.44724206,8617232.145416666
51,5.1,0.08499999999999999,0.08499999999999999,0.08499999999999999,0.08499999999999999,0.08499999999999999,31726781.84146466,23779176.660587445,7947605.368333334
52,5.2,0.08666666666666667,0.08666666666666667,0.08666666666666667,0.08666666666666667,0.08666666666666667,31395453.838131793,24030074.76721953,7365379.1995838005
53,5.3,0.08833333333333333,0.08833333333333333,0.08833333333333333,0.08833333333333333,0.08833333333333333,31005874.40206034,23700770.487285756,7305104.011845691
54,5.4,0.09,0.09,0.09,0.09,0.09,30939898.58011371,23794627.993901294,7145270.817225173
55,5.5,0.09166666666666666,0.09166666666666666,0.09166666666666666,0.09166666666666666,0.09166666666666666,34047937.89699949,23708145.087661766,10339793.036458334
56,5.6,0.09333333333333332,0.09333333333333332,0.09333333333333332,0.09333333333333332,0.09333333333333332,35879442.981582835,23672695.794881053,12206747.217916667
57,5.7,0.095,0.095,0.095,0.095,0.095,34280712.65324949,23609520.462190572,10671192.183333334
58,5.8,0.09666666666666668,0.09666666666666668,0.09666666666666668,0.09666666666666668,0.09666666666666668,33641863.37491641,23688234.40890217,9953629.082083588
59,5.9,0.09833333333333331,0.09833333333333331,0.09833333333333331,0.09833333333333331,0.09833333333333331,32595586.332968462,23713366.8757471,8882219.336385638
60,6.0,0.1,0.1,0.1,0.1,0.1,32555267.860000003,23699376.448982514,8855891.694374999
61,6.1,0.10166666666666666,0.10166666666666666,0.10166666666666666,0.10166666666666666,0.10166666666666666,36023857.263333336,23864754.62270298,12159102.707916666
62,6.2,0.10333333333333335,0.10333333333333335,0.10333333333333335,0.10333333333333335,0.10333333333333335,34133058.86333333,23800282.51627647,10332776.455416668
63,6.3,0.10500000000000001,0.10500000000000001,0.10500000000000001,0.10500000000000001,0.10500000000000001,33406691.316666663,23961931.02303777,9444760.383750001
64,6.4,0.10666666666666669,0.10666666666666669,0.10666666666666669,0.10666666666666669,0.10666666666666669,33125307.4,23788937.836405776,9336369.56375
65,6.5,0.10833333333333332,0.10833333333333332,0.10833333333333332,0.10833333333333332,0.10833333333333332,32070580.310000002,23621106.169746872,8449474.260833334
66,6.6,0.11000000000000001,0.11000000000000001,0.11000000000000001,0.11000000000000001,0.11000000000000001,31920991.68,23649944.503103524,8271047.4729166655
67,6.7,0.11166666666666666,0.11166666666666666,0.11166666666666666,0.11166666666666666,0.11166666666666666,31431891.51333333,23542708.436413288,7889183.534999999
68,6.8,0.11333333333333333,0.11333333333333333,0.11333333333333333,0.11333333333333333,0.11333333333333333,31258091.79,23708598.56976696,7549493.442916667
69,6.9,0.11499999999999999,0.11499999999999999,0.11499999999999999,0.11499999999999999,0.11499999999999999,30700335.41833333,23608209.716545478,7092125.769166666
70,7.0,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,31363450.02,23790045.769941233,7573404.488333332
71,7.1,0.11833333333333332,0.11833333333333332,0.11833333333333332,0.11833333333333332,0.11833333333333332,31067718.93166666,23699654.636556387,7368064.342916667
72,7.2,0.12,0.12,0.12,0.12,0.12,30976463.90833333,23883576.1965627,7092887.917083333
73,7.3,0.12166666666666666,0.12166666666666666,0.12166666666666666,0.12166666666666666,0.12166666666666666,30871694.04,23944586.3699671,6927107.899583334
74,7.4,0.12333333333333334,0.12333333333333334,0.12333333333333334,0.12333333333333334,0.12333333333333334,30668573.43,23808502.370041523,6860071.3950000005
75,7.5,0.125,0.125,0.125,0.125,0.125,30463671.32,23818413.609919466,6645258.035833334
76,7.6,0.12666666666666665,0.12666666666666665,0.12666666666666665,0.12666666666666665,0.12666666666666665,30437200.169999998,23693429.58342962,6743770.847499999
77,7.7,0.12833333333333335,0.12833333333333335,0.12833333333333335,0.12833333333333335,0.12833333333333335,30627781.666666664,23744705.250079073,6883076.598333334
78,7.8,0.13,0.13,0.13,0.13,0.13,30113549.97333333,23536893.223419737,6576656.98375
79,7.9,0.13166666666666668,0.13166666666666668,0.13166666666666668,0.13166666666666668,0.13166666666666668,30010827.244999997,23725926.890078723,6284900.494583333
80,8.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,29832262.998333327,23491517.383459397,6340745.89625
81,8.1,0.135,0.135,0.135,0.135,0.135,29830690.15333333,23566242.810181297,6264447.417083333
82,8.2,0.13666666666666666,0.13666666666666666,0.13666666666666666,0.13666666666666666,0.13666666666666666,29459887.093333326,23444582.43694844,6015304.961666667
83,8.3,0.13833333333333334,0.13833333333333334,0.13833333333333334,0.13833333333333334,0.13833333333333334,29857483.016666662,23565731.63692721,6291751.659583333
84,8.4,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13999999999999999,0.13999999999999999,29801595.555,23361957.157078642,6439638.434583333
85,8.5,0.14166666666666666,0.14166666666666666,0.14166666666666666,0.14166666666666666,0.14166666666666666,29736674.53166666,23542380.650368325,6194294.1137500005
86,8.6,0.1433333333333333,0.1433333333333333,0.1433333333333333,0.1433333333333333,0.1433333333333333,29360192.87833333,23374166.050475232,5986027.0720833335
87,8.7,0.145,0.145,0.145,0.145,0.145,29319704.47,23458366.983807907,5861337.71
88,8.8,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,29225957.47166667,23479742.050515857,5746215.50375
89,8.9,0.14833333333333334,0.14833333333333334,0.14833333333333334,0.14833333333333334,0.14833333333333334,29470822.366666663,23546474.223918,5924348.2787500005
90,9.0,0.15,0.15,0.15,0.15,0.15,29795027.09666667,23592069.58395872,6202957.801666667
91,9.1,0.15166666666666667,0.15166666666666667,0.15166666666666667,0.15166666666666667,0.15166666666666667,29727796.676666666,23607330.664022032,6120466.33375
92,9.2,0.15333333333333335,0.15333333333333335,0.15333333333333335,0.15333333333333335,0.15333333333333335,29654554.61833333,23713389.997384362,5941164.833333333
93,9.3,0.155,0.155,0.155,0.155,0.155,29378464.843333326,23540422.664062396,5838042.456666666
94,9.4,0.15666666666666668,0.15666666666666668,0.15666666666666668,0.15666666666666668,0.15666666666666668,29450653.464999996,23599542.024124134,5851111.582083333
95,9.5,0.15833333333333333,0.15833333333333333,0.15833333333333333,0.15833333333333333,0.15833333333333333,29195145.038333334,23538444.957486026,5656700.2975
96,9.6,0.16,0.16,0.16,0.16,0.16,29270707.01333333,23606909.170795914,5663797.97375
97,9.7,0.16166666666666668,0.16166666666666668,0.16166666666666668,0.16166666666666668,0.16166666666666668,29078626.776666664,23477710.824181963,5600916.120833333
98,9.8,0.16333333333333333,0.16333333333333333,0.16333333333333333,0.16333333333333333,0.16333333333333333,29234022.669999998,23532456.237632465,5701566.567916667
99,9.9,0.16499999999999998,0.16499999999999998,0.16499999999999998,0.16499999999999998,0.16499999999999998,28833132.65333333,23360280.13094819,5472852.689166667
